

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 19 10:34:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1459 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009B                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  0111                     	;# 
   254  0112                     	;# 
   255  0113                     	;# 
   256  0114                     	;# 
   257  0115                     	;# 
   258  0116                     	;# 
   259  0117                     	;# 
   260  0118                     	;# 
   261  0119                     	;# 
   262  011D                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  018E                     	;# 
   266  0191                     	;# 
   267  0191                     	;# 
   268  0192                     	;# 
   269  0193                     	;# 
   270  0193                     	;# 
   271  0194                     	;# 
   272  0195                     	;# 
   273  0196                     	;# 
   274  0197                     	;# 
   275  0199                     	;# 
   276  019A                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019C                     	;# 
   280  019D                     	;# 
   281  019E                     	;# 
   282  019F                     	;# 
   283  020C                     	;# 
   284  020D                     	;# 
   285  0211                     	;# 
   286  0211                     	;# 
   287  0212                     	;# 
   288  0212                     	;# 
   289  0213                     	;# 
   290  0213                     	;# 
   291  0214                     	;# 
   292  0214                     	;# 
   293  0215                     	;# 
   294  0215                     	;# 
   295  0215                     	;# 
   296  0216                     	;# 
   297  0216                     	;# 
   298  0217                     	;# 
   299  0217                     	;# 
   300  0391                     	;# 
   301  0392                     	;# 
   302  0393                     	;# 
   303  0394                     	;# 
   304  0395                     	;# 
   305  0396                     	;# 
   306  039A                     	;# 
   307  039B                     	;# 
   308  0611                     	;# 
   309  0612                     	;# 
   310  0613                     	;# 
   311  0613                     	;# 
   312  0614                     	;# 
   313  0615                     	;# 
   314  0616                     	;# 
   315  0616                     	;# 
   316  0691                     	;# 
   317  0692                     	;# 
   318  0693                     	;# 
   319  0694                     	;# 
   320  0695                     	;# 
   321  0E8E                     	;# 
   322  0E8F                     	;# 
   323  0E90                     	;# 
   324  0E91                     	;# 
   325  0E92                     	;# 
   326  0E93                     	;# 
   327  0E94                     	;# 
   328  0E94                     	;# 
   329  0E95                     	;# 
   330  0E96                     	;# 
   331  0E97                     	;# 
   332  0E98                     	;# 
   333  0E99                     	;# 
   334  0E9A                     	;# 
   335  0E9B                     	;# 
   336  0E9C                     	;# 
   337  0E9D                     	;# 
   338  0E9E                     	;# 
   339  0E9F                     	;# 
   340  0FE4                     	;# 
   341  0FE5                     	;# 
   342  0FE6                     	;# 
   343  0FE7                     	;# 
   344  0FE8                     	;# 
   345  0FE9                     	;# 
   346  0FEA                     	;# 
   347  0FEB                     	;# 
   348  0FED                     	;# 
   349  0FEE                     	;# 
   350  0FEF                     	;# 
   351  0000                     	;# 
   352  0001                     	;# 
   353  0002                     	;# 
   354  0003                     	;# 
   355  0004                     	;# 
   356  0005                     	;# 
   357  0006                     	;# 
   358  0007                     	;# 
   359  0008                     	;# 
   360  0009                     	;# 
   361  000A                     	;# 
   362  000B                     	;# 
   363  000C                     	;# 
   364  000D                     	;# 
   365  000E                     	;# 
   366  0011                     	;# 
   367  0012                     	;# 
   368  0015                     	;# 
   369  0016                     	;# 
   370  0016                     	;# 
   371  0017                     	;# 
   372  0018                     	;# 
   373  0019                     	;# 
   374  001A                     	;# 
   375  001B                     	;# 
   376  001C                     	;# 
   377  008C                     	;# 
   378  008D                     	;# 
   379  008E                     	;# 
   380  0091                     	;# 
   381  0092                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0097                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009A                     	;# 
   388  009B                     	;# 
   389  009B                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  0111                     	;# 
   398  0112                     	;# 
   399  0113                     	;# 
   400  0114                     	;# 
   401  0115                     	;# 
   402  0116                     	;# 
   403  0117                     	;# 
   404  0118                     	;# 
   405  0119                     	;# 
   406  011D                     	;# 
   407  018C                     	;# 
   408  018D                     	;# 
   409  018E                     	;# 
   410  0191                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  0193                     	;# 
   414  0193                     	;# 
   415  0194                     	;# 
   416  0195                     	;# 
   417  0196                     	;# 
   418  0197                     	;# 
   419  0199                     	;# 
   420  019A                     	;# 
   421  019B                     	;# 
   422  019B                     	;# 
   423  019C                     	;# 
   424  019D                     	;# 
   425  019E                     	;# 
   426  019F                     	;# 
   427  020C                     	;# 
   428  020D                     	;# 
   429  0211                     	;# 
   430  0211                     	;# 
   431  0212                     	;# 
   432  0212                     	;# 
   433  0213                     	;# 
   434  0213                     	;# 
   435  0214                     	;# 
   436  0214                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0215                     	;# 
   440  0216                     	;# 
   441  0216                     	;# 
   442  0217                     	;# 
   443  0217                     	;# 
   444  0391                     	;# 
   445  0392                     	;# 
   446  0393                     	;# 
   447  0394                     	;# 
   448  0395                     	;# 
   449  0396                     	;# 
   450  039A                     	;# 
   451  039B                     	;# 
   452  0611                     	;# 
   453  0612                     	;# 
   454  0613                     	;# 
   455  0613                     	;# 
   456  0614                     	;# 
   457  0615                     	;# 
   458  0616                     	;# 
   459  0616                     	;# 
   460  0691                     	;# 
   461  0692                     	;# 
   462  0693                     	;# 
   463  0694                     	;# 
   464  0695                     	;# 
   465  0E8E                     	;# 
   466  0E8F                     	;# 
   467  0E90                     	;# 
   468  0E91                     	;# 
   469  0E92                     	;# 
   470  0E93                     	;# 
   471  0E94                     	;# 
   472  0E94                     	;# 
   473  0E95                     	;# 
   474  0E96                     	;# 
   475  0E97                     	;# 
   476  0E98                     	;# 
   477  0E99                     	;# 
   478  0E9A                     	;# 
   479  0E9B                     	;# 
   480  0E9C                     	;# 
   481  0E9D                     	;# 
   482  0E9E                     	;# 
   483  0E9F                     	;# 
   484  0FE4                     	;# 
   485  0FE5                     	;# 
   486  0FE6                     	;# 
   487  0FE7                     	;# 
   488  0FE8                     	;# 
   489  0FE9                     	;# 
   490  0FEA                     	;# 
   491  0FEB                     	;# 
   492  0FED                     	;# 
   493  0FEE                     	;# 
   494  0FEF                     	;# 
   495                           
   496                           	psect	idataBANK0
   497  1778                     __pidataBANK0:	
   498                           
   499                           ;initializer for _LPFInput
   500  1778  347F               	retlw	127
   501  1779  347F               	retlw	127
   502  177A  347F               	retlw	127
   503  177B  347F               	retlw	127
   504  177C  347F               	retlw	127
   505  177D  347F               	retlw	127
   506  177E  347F               	retlw	127
   507  177F  347F               	retlw	127
   508  1780  347F               	retlw	127
   509  1781  347F               	retlw	127
   510                           
   511                           ;initializer for _green
   512  1782  3440               	retlw	64
   513                           
   514                           	psect	stringtext1
   515  1000                     __pstringtext1:	
   516  1000                     _LPFLookupTable:	
   517  1000  3400               	retlw	0
   518  1001  3400               	retlw	0
   519  1002  3400               	retlw	0
   520  1003  3400               	retlw	0
   521  1004  3400               	retlw	0
   522  1005  3400               	retlw	0
   523  1006  3400               	retlw	0
   524  1007  3400               	retlw	0
   525  1008  3400               	retlw	0
   526  1009  3400               	retlw	0
   527  100A  3400               	retlw	0
   528  100B  3400               	retlw	0
   529  100C  3400               	retlw	0
   530  100D  3400               	retlw	0
   531  100E  3400               	retlw	0
   532  100F  3400               	retlw	0
   533  1010  3400               	retlw	0
   534  1011  3400               	retlw	0
   535  1012  3400               	retlw	0
   536  1013  3400               	retlw	0
   537  1014  3400               	retlw	0
   538  1015  3400               	retlw	0
   539  1016  3400               	retlw	0
   540  1017  3400               	retlw	0
   541  1018  3400               	retlw	0
   542  1019  3400               	retlw	0
   543  101A  3400               	retlw	0
   544  101B  3400               	retlw	0
   545  101C  3400               	retlw	0
   546  101D  3400               	retlw	0
   547  101E  3400               	retlw	0
   548  101F  3400               	retlw	0
   549  1020  3400               	retlw	0
   550  1021  3400               	retlw	0
   551  1022  3400               	retlw	0
   552  1023  3400               	retlw	0
   553  1024  3400               	retlw	0
   554  1025  3400               	retlw	0
   555  1026  3400               	retlw	0
   556  1027  3400               	retlw	0
   557  1028  3400               	retlw	0
   558  1029  3400               	retlw	0
   559  102A  3400               	retlw	0
   560  102B  3400               	retlw	0
   561  102C  3400               	retlw	0
   562  102D  3400               	retlw	0
   563  102E  3400               	retlw	0
   564  102F  3400               	retlw	0
   565  1030  3400               	retlw	0
   566  1031  3400               	retlw	0
   567  1032  3400               	retlw	0
   568  1033  3400               	retlw	0
   569  1034  3400               	retlw	0
   570  1035  3400               	retlw	0
   571  1036  3400               	retlw	0
   572  1037  3400               	retlw	0
   573  1038  3400               	retlw	0
   574  1039  3400               	retlw	0
   575  103A  3400               	retlw	0
   576  103B  3400               	retlw	0
   577  103C  3400               	retlw	0
   578  103D  3400               	retlw	0
   579  103E  3400               	retlw	0
   580  103F  3400               	retlw	0
   581  1040  3400               	retlw	0
   582  1041  3400               	retlw	0
   583  1042  3400               	retlw	0
   584  1043  3400               	retlw	0
   585  1044  3400               	retlw	0
   586  1045  3400               	retlw	0
   587  1046  3400               	retlw	0
   588  1047  3400               	retlw	0
   589  1048  3400               	retlw	0
   590  1049  3400               	retlw	0
   591  104A  3400               	retlw	0
   592  104B  3400               	retlw	0
   593  104C  3400               	retlw	0
   594  104D  3400               	retlw	0
   595  104E  3400               	retlw	0
   596  104F  3400               	retlw	0
   597  1050  3400               	retlw	0
   598  1051  3400               	retlw	0
   599  1052  3400               	retlw	0
   600  1053  3400               	retlw	0
   601  1054  3400               	retlw	0
   602  1055  3400               	retlw	0
   603  1056  3400               	retlw	0
   604  1057  3400               	retlw	0
   605  1058  3401               	retlw	1
   606  1059  3401               	retlw	1
   607  105A  3401               	retlw	1
   608  105B  3402               	retlw	2
   609  105C  3402               	retlw	2
   610  105D  3402               	retlw	2
   611  105E  3402               	retlw	2
   612  105F  3403               	retlw	3
   613  1060  3403               	retlw	3
   614  1061  3403               	retlw	3
   615  1062  3404               	retlw	4
   616  1063  3404               	retlw	4
   617  1064  3404               	retlw	4
   618  1065  3404               	retlw	4
   619  1066  3405               	retlw	5
   620  1067  3405               	retlw	5
   621  1068  3405               	retlw	5
   622  1069  3406               	retlw	6
   623  106A  3406               	retlw	6
   624  106B  3406               	retlw	6
   625  106C  3406               	retlw	6
   626  106D  3407               	retlw	7
   627  106E  3407               	retlw	7
   628  106F  3407               	retlw	7
   629  1070  3408               	retlw	8
   630  1071  3408               	retlw	8
   631  1072  3408               	retlw	8
   632  1073  3408               	retlw	8
   633  1074  3409               	retlw	9
   634  1075  3409               	retlw	9
   635  1076  3409               	retlw	9
   636  1077  340A               	retlw	10
   637  1078  340A               	retlw	10
   638  1079  340A               	retlw	10
   639  107A  340A               	retlw	10
   640  107B  340B               	retlw	11
   641  107C  340B               	retlw	11
   642  107D  340B               	retlw	11
   643  107E  340C               	retlw	12
   644  107F  340C               	retlw	12
   645  1080  340C               	retlw	12
   646  1081  340C               	retlw	12
   647  1082  340D               	retlw	13
   648  1083  340D               	retlw	13
   649  1084  340D               	retlw	13
   650  1085  340E               	retlw	14
   651  1086  340E               	retlw	14
   652  1087  340E               	retlw	14
   653  1088  340E               	retlw	14
   654  1089  340F               	retlw	15
   655  108A  340F               	retlw	15
   656  108B  340F               	retlw	15
   657  108C  3410               	retlw	16
   658  108D  3410               	retlw	16
   659  108E  3410               	retlw	16
   660  108F  3410               	retlw	16
   661  1090  3411               	retlw	17
   662  1091  3411               	retlw	17
   663  1092  3411               	retlw	17
   664  1093  3412               	retlw	18
   665  1094  3412               	retlw	18
   666  1095  3412               	retlw	18
   667  1096  3412               	retlw	18
   668  1097  3413               	retlw	19
   669  1098  3413               	retlw	19
   670  1099  3413               	retlw	19
   671  109A  3414               	retlw	20
   672  109B  3414               	retlw	20
   673  109C  3414               	retlw	20
   674  109D  3414               	retlw	20
   675  109E  3415               	retlw	21
   676  109F  3415               	retlw	21
   677  10A0  3415               	retlw	21
   678  10A1  3416               	retlw	22
   679  10A2  3416               	retlw	22
   680  10A3  3416               	retlw	22
   681  10A4  3416               	retlw	22
   682  10A5  3417               	retlw	23
   683  10A6  3417               	retlw	23
   684  10A7  3417               	retlw	23
   685  10A8  3418               	retlw	24
   686  10A9  3418               	retlw	24
   687  10AA  3418               	retlw	24
   688  10AB  3418               	retlw	24
   689  10AC  3419               	retlw	25
   690  10AD  3419               	retlw	25
   691  10AE  3419               	retlw	25
   692  10AF  341A               	retlw	26
   693  10B0  341A               	retlw	26
   694  10B1  341A               	retlw	26
   695  10B2  341A               	retlw	26
   696  10B3  341B               	retlw	27
   697  10B4  341B               	retlw	27
   698  10B5  341B               	retlw	27
   699  10B6  341C               	retlw	28
   700  10B7  341C               	retlw	28
   701  10B8  341C               	retlw	28
   702  10B9  341C               	retlw	28
   703  10BA  341D               	retlw	29
   704  10BB  341D               	retlw	29
   705  10BC  341D               	retlw	29
   706  10BD  341E               	retlw	30
   707  10BE  341E               	retlw	30
   708  10BF  341E               	retlw	30
   709  10C0  341E               	retlw	30
   710  10C1  341E               	retlw	30
   711  10C2  341E               	retlw	30
   712  10C3  341E               	retlw	30
   713  10C4  341E               	retlw	30
   714  10C5  341E               	retlw	30
   715  10C6  341E               	retlw	30
   716  10C7  3400               	retlw	0
   717  10C8  3400               	retlw	0
   718  10C9  3400               	retlw	0
   719  10CA  3400               	retlw	0
   720  10CB  3400               	retlw	0
   721  10CC  3400               	retlw	0
   722  10CD  3400               	retlw	0
   723  10CE  3400               	retlw	0
   724  10CF  3400               	retlw	0
   725  10D0  3400               	retlw	0
   726  10D1  3400               	retlw	0
   727  10D2  3400               	retlw	0
   728  10D3  3400               	retlw	0
   729  10D4  3400               	retlw	0
   730  10D5  3400               	retlw	0
   731  10D6  3400               	retlw	0
   732  10D7  3400               	retlw	0
   733  10D8  3400               	retlw	0
   734  10D9  3400               	retlw	0
   735  10DA  3400               	retlw	0
   736  10DB  3400               	retlw	0
   737  10DC  3400               	retlw	0
   738  10DD  34DD               	retlw	221
   739  10DE  34DE               	retlw	222
   740  10DF  34DF               	retlw	223
   741  10E0  34E0               	retlw	224
   742  10E1  34E1               	retlw	225
   743  10E2  34E2               	retlw	226
   744  10E3  34E3               	retlw	227
   745  10E4  34E4               	retlw	228
   746  10E5  34E5               	retlw	229
   747  10E6  34E6               	retlw	230
   748  10E7  3400               	retlw	0
   749  10E8  3401               	retlw	1
   750  10E9  3402               	retlw	2
   751  10EA  3404               	retlw	4
   752  10EB  3406               	retlw	6
   753  10EC  3408               	retlw	8
   754  10ED  3409               	retlw	9
   755  10EE  340A               	retlw	10
   756  10EF  340C               	retlw	12
   757  10F0  340E               	retlw	14
   758  10F1  340F               	retlw	15
   759  10F2  3410               	retlw	16
   760  10F3  3412               	retlw	18
   761  10F4  3414               	retlw	20
   762  10F5  3416               	retlw	22
   763  10F6  3418               	retlw	24
   764  10F7  341A               	retlw	26
   765  10F8  341B               	retlw	27
   766  10F9  341C               	retlw	28
   767  10FA  341D               	retlw	29
   768  10FB  341E               	retlw	30
   769  10FC  341E               	retlw	30
   770  10FD  341E               	retlw	30
   771  10FE  341E               	retlw	30
   772  10FF  341E               	retlw	30
   773  1100                     __end_of_LPFLookupTable:	
   774                           
   775                           	psect	stringtext2
   776  1800                     __pstringtext2:	
   777  1800                     _maxLEDs:	
   778  1800  341E               	retlw	30
   779  1801                     __end_of_maxLEDs:	
   780  0063                     _RA3	set	99
   781  009C                     _ADRESH	set	156
   782  009F                     _ADCON2	set	159
   783  009E                     _ADCON1	set	158
   784  009D                     _ADCON0	set	157
   785  008E                     _TRISC	set	142
   786  008D                     _TRISB	set	141
   787  008C                     _TRISA	set	140
   788  0095                     _OPTION_REG	set	149
   789  0099                     _OSCCON	set	153
   790  04E9                     _GO	set	1257
   791  04E8                     _ADON	set	1256
