

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 10:40:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1459 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011D                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  018E                     	;# 
   270  0191                     	;# 
   271  0191                     	;# 
   272  0192                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0194                     	;# 
   276  0195                     	;# 
   277  0196                     	;# 
   278  0197                     	;# 
   279  0199                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  019D                     	;# 
   285  019E                     	;# 
   286  019F                     	;# 
   287  020C                     	;# 
   288  020D                     	;# 
   289  0211                     	;# 
   290  0211                     	;# 
   291  0212                     	;# 
   292  0212                     	;# 
   293  0213                     	;# 
   294  0213                     	;# 
   295  0214                     	;# 
   296  0214                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0217                     	;# 
   304  0391                     	;# 
   305  0392                     	;# 
   306  0393                     	;# 
   307  0394                     	;# 
   308  0395                     	;# 
   309  0396                     	;# 
   310  039A                     	;# 
   311  039B                     	;# 
   312  0611                     	;# 
   313  0612                     	;# 
   314  0613                     	;# 
   315  0613                     	;# 
   316  0614                     	;# 
   317  0615                     	;# 
   318  0616                     	;# 
   319  0616                     	;# 
   320  0691                     	;# 
   321  0692                     	;# 
   322  0693                     	;# 
   323  0694                     	;# 
   324  0695                     	;# 
   325  0E8E                     	;# 
   326  0E8F                     	;# 
   327  0E90                     	;# 
   328  0E91                     	;# 
   329  0E92                     	;# 
   330  0E93                     	;# 
   331  0E94                     	;# 
   332  0E94                     	;# 
   333  0E95                     	;# 
   334  0E96                     	;# 
   335  0E97                     	;# 
   336  0E98                     	;# 
   337  0E99                     	;# 
   338  0E9A                     	;# 
   339  0E9B                     	;# 
   340  0E9C                     	;# 
   341  0E9D                     	;# 
   342  0E9E                     	;# 
   343  0E9F                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355  0000                     	;# 
   356  0001                     	;# 
   357  0002                     	;# 
   358  0003                     	;# 
   359  0004                     	;# 
   360  0005                     	;# 
   361  0006                     	;# 
   362  0007                     	;# 
   363  0008                     	;# 
   364  0009                     	;# 
   365  000A                     	;# 
   366  000B                     	;# 
   367  000C                     	;# 
   368  000D                     	;# 
   369  000E                     	;# 
   370  0011                     	;# 
   371  0012                     	;# 
   372  0015                     	;# 
   373  0016                     	;# 
   374  0016                     	;# 
   375  0017                     	;# 
   376  0018                     	;# 
   377  0019                     	;# 
   378  001A                     	;# 
   379  001B                     	;# 
   380  001C                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  0111                     	;# 
   402  0112                     	;# 
   403  0113                     	;# 
   404  0114                     	;# 
   405  0115                     	;# 
   406  0116                     	;# 
   407  0117                     	;# 
   408  0118                     	;# 
   409  0119                     	;# 
   410  011D                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  018E                     	;# 
   414  0191                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0194                     	;# 
   420  0195                     	;# 
   421  0196                     	;# 
   422  0197                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019E                     	;# 
   430  019F                     	;# 
   431  020C                     	;# 
   432  020D                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  0391                     	;# 
   449  0392                     	;# 
   450  0393                     	;# 
   451  0394                     	;# 
   452  0395                     	;# 
   453  0396                     	;# 
   454  039A                     	;# 
   455  039B                     	;# 
   456  0611                     	;# 
   457  0612                     	;# 
   458  0613                     	;# 
   459  0613                     	;# 
   460  0614                     	;# 
   461  0615                     	;# 
   462  0616                     	;# 
   463  0616                     	;# 
   464  0691                     	;# 
   465  0692                     	;# 
   466  0693                     	;# 
   467  0694                     	;# 
   468  0695                     	;# 
   469  0E8E                     	;# 
   470  0E8F                     	;# 
   471  0E90                     	;# 
   472  0E91                     	;# 
   473  0E92                     	;# 
   474  0E93                     	;# 
   475  0E94                     	;# 
   476  0E94                     	;# 
   477  0E95                     	;# 
   478  0E96                     	;# 
   479  0E97                     	;# 
   480  0E98                     	;# 
   481  0E99                     	;# 
   482  0E9A                     	;# 
   483  0E9B                     	;# 
   484  0E9C                     	;# 
   485  0E9D                     	;# 
   486  0E9E                     	;# 
   487  0E9F                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499                           
   500                           	psect	idataCOMMON
   501  0C0D                     __pidataCOMMON:	
   502                           
   503                           ;initializer for _green
   504  0C0D  3440               	retlw	64
   505                           
   506                           	psect	idataBANK0
   507  1753                     __pidataBANK0:	
   508                           
   509                           ;initializer for _LPFInput
   510  1753  347F               	retlw	127
   511  1754  347F               	retlw	127
   512  1755  347F               	retlw	127
   513  1756  347F               	retlw	127
   514  1757  347F               	retlw	127
   515  1758  347F               	retlw	127
   516  1759  347F               	retlw	127
   517  175A  347F               	retlw	127
   518  175B  347F               	retlw	127
   519  175C  347F               	retlw	127
   520                           
   521                           	psect	stringtext1
   522  1000                     __pstringtext1:	
   523  1000                     _LPFLookupTable:	
   524  1000  3400               	retlw	0
   525  1001  3400               	retlw	0
   526  1002  3400               	retlw	0
   527  1003  3400               	retlw	0
   528  1004  3400               	retlw	0
   529  1005  3400               	retlw	0
   530  1006  3400               	retlw	0
   531  1007  3400               	retlw	0
   532  1008  3400               	retlw	0
   533  1009  3400               	retlw	0
   534  100A  3400               	retlw	0
   535  100B  3400               	retlw	0
   536  100C  3400               	retlw	0
   537  100D  3400               	retlw	0
   538  100E  3400               	retlw	0
   539  100F  3400               	retlw	0
   540  1010  3400               	retlw	0
   541  1011  3400               	retlw	0
   542  1012  3400               	retlw	0
   543  1013  3400               	retlw	0
   544  1014  3400               	retlw	0
   545  1015  3400               	retlw	0
   546  1016  3400               	retlw	0
   547  1017  3400               	retlw	0
   548  1018  3400               	retlw	0
   549  1019  3400               	retlw	0
   550  101A  3400               	retlw	0
   551  101B  3400               	retlw	0
   552  101C  3400               	retlw	0
   553  101D  3400               	retlw	0
   554  101E  3400               	retlw	0
   555  101F  3400               	retlw	0
   556  1020  3400               	retlw	0
   557  1021  3400               	retlw	0
   558  1022  3400               	retlw	0
   559  1023  3400               	retlw	0
   560  1024  3400               	retlw	0
   561  1025  3400               	retlw	0
   562  1026  3400               	retlw	0
   563  1027  3400               	retlw	0
   564  1028  3400               	retlw	0
   565  1029  3400               	retlw	0
   566  102A  3400               	retlw	0
   567  102B  3400               	retlw	0
   568  102C  3400               	retlw	0
   569  102D  3400               	retlw	0
   570  102E  3400               	retlw	0
   571  102F  3400               	retlw	0
   572  1030  3400               	retlw	0
   573  1031  3400               	retlw	0
   574  1032  3400               	retlw	0
   575  1033  3400               	retlw	0
   576  1034  3400               	retlw	0
   577  1035  3400               	retlw	0
   578  1036  3400               	retlw	0
   579  1037  3400               	retlw	0
   580  1038  3400               	retlw	0
   581  1039  3400               	retlw	0
   582  103A  3400               	retlw	0
   583  103B  3400               	retlw	0
   584  103C  3400               	retlw	0
   585  103D  3400               	retlw	0
   586  103E  3400               	retlw	0
   587  103F  3400               	retlw	0
   588  1040  3400               	retlw	0
   589  1041  3400               	retlw	0
   590  1042  3400               	retlw	0
   591  1043  3400               	retlw	0
   592  1044  3400               	retlw	0
   593  1045  3400               	retlw	0
   594  1046  3400               	retlw	0
   595  1047  3400               	retlw	0
   596  1048  3400               	retlw	0
   597  1049  3400               	retlw	0
   598  104A  3400               	retlw	0
   599  104B  3400               	retlw	0
   600  104C  3400               	retlw	0
   601  104D  3400               	retlw	0
   602  104E  3400               	retlw	0
   603  104F  3400               	retlw	0
   604  1050  3400               	retlw	0
   605  1051  3400               	retlw	0
   606  1052  3400               	retlw	0
   607  1053  3453               	retlw	83
   608  1054  3400               	retlw	0
   609  1055  3400               	retlw	0
   610  1056  3400               	retlw	0
   611  1057  3400               	retlw	0
   612  1058  3401               	retlw	1
   613  1059  3401               	retlw	1
   614  105A  3401               	retlw	1
   615  105B  3401               	retlw	1
   616  105C  3402               	retlw	2
   617  105D  3402               	retlw	2
   618  105E  3402               	retlw	2
   619  105F  3402               	retlw	2
   620  1060  3402               	retlw	2
   621  1061  3403               	retlw	3
   622  1062  3403               	retlw	3
   623  1063  3403               	retlw	3
   624  1064  3403               	retlw	3
   625  1065  3404               	retlw	4
   626  1066  3404               	retlw	4
   627  1067  3404               	retlw	4
   628  1068  3404               	retlw	4
   629  1069  3404               	retlw	4
   630  106A  3405               	retlw	5
   631  106B  3405               	retlw	5
   632  106C  3405               	retlw	5
   633  106D  3405               	retlw	5
   634  106E  3406               	retlw	6
   635  106F  3406               	retlw	6
   636  1070  3406               	retlw	6
   637  1071  3406               	retlw	6
   638  1072  3406               	retlw	6
   639  1073  3407               	retlw	7
   640  1074  3407               	retlw	7
   641  1075  3407               	retlw	7
   642  1076  3407               	retlw	7
   643  1077  3408               	retlw	8
   644  1078  3408               	retlw	8
   645  1079  3408               	retlw	8
   646  107A  3408               	retlw	8
   647  107B  3408               	retlw	8
   648  107C  3409               	retlw	9
   649  107D  3409               	retlw	9
   650  107E  3409               	retlw	9
   651  107F  3409               	retlw	9
   652  1080  340A               	retlw	10
   653  1081  340A               	retlw	10
   654  1082  340A               	retlw	10
   655  1083  340A               	retlw	10
   656  1084  340A               	retlw	10
   657  1085  340B               	retlw	11
   658  1086  340B               	retlw	11
   659  1087  340B               	retlw	11
   660  1088  340B               	retlw	11
   661  1089  340C               	retlw	12
   662  108A  340C               	retlw	12
   663  108B  340C               	retlw	12
   664  108C  340C               	retlw	12
   665  108D  340C               	retlw	12
   666  108E  340D               	retlw	13
   667  108F  340D               	retlw	13
   668  1090  340D               	retlw	13
   669  1091  340D               	retlw	13
   670  1092  340E               	retlw	14
   671  1093  340E               	retlw	14
   672  1094  340E               	retlw	14
   673  1095  340E               	retlw	14
   674  1096  340E               	retlw	14
   675  1097  340F               	retlw	15
   676  1098  340F               	retlw	15
   677  1099  340F               	retlw	15
   678  109A  340F               	retlw	15
   679  109B  3410               	retlw	16
   680  109C  3410               	retlw	16
   681  109D  3410               	retlw	16
   682  109E  3410               	retlw	16
   683  109F  3410               	retlw	16
   684  10A0  3411               	retlw	17
   685  10A1  3411               	retlw	17
   686  10A2  3411               	retlw	17
   687  10A3  3411               	retlw	17
   688  10A4  3412               	retlw	18
   689  10A5  3412               	retlw	18
   690  10A6  3412               	retlw	18
   691  10A7  3412               	retlw	18
   692  10A8  3412               	retlw	18
   693  10A9  3413               	retlw	19
   694  10AA  3413               	retlw	19
   695  10AB  3413               	retlw	19
   696  10AC  3413               	retlw	19
   697  10AD  3413               	retlw	19
   698  10AE  3414               	retlw	20
   699  10AF  3414               	retlw	20
   700  10B0  3414               	retlw	20
   701  10B1  3414               	retlw	20
   702  10B2  3414               	retlw	20
   703  10B3  3415               	retlw	21
   704  10B4  3415               	retlw	21
   705  10B5  3415               	retlw	21
   706  10B6  3415               	retlw	21
   707  10B7  3416               	retlw	22
   708  10B8  3416               	retlw	22
   709  10B9  3416               	retlw	22
   710  10BA  3416               	retlw	22
   711  10BB  3416               	retlw	22
   712  10BC  3417               	retlw	23
   713  10BD  3417               	retlw	23
   714  10BE  3417               	retlw	23
   715  10BF  3417               	retlw	23
   716  10C0  3418               	retlw	24
   717  10C1  3418               	retlw	24
   718  10C2  3418               	retlw	24
   719  10C3  3418               	retlw	24
   720  10C4  3418               	retlw	24
   721  10C5  3418               	retlw	24
   722  10C6  3418               	retlw	24
   723  10C7  3400               	retlw	0
   724  10C8  3400               	retlw	0
   725  10C9  3400               	retlw	0
   726  10CA  34CA               	retlw	202
   727  10CB  3400               	retlw	0
   728  10CC  3400               	retlw	0
   729  10CD  3400               	retlw	0
   730  10CE  3400               	retlw	0
   731  10CF  3400               	retlw	0
   732  10D0  3400               	retlw	0
   733  10D1  3400               	retlw	0
   734  10D2  3400               	retlw	0
   735  10D3  3400               	retlw	0
   736  10D4  3400               	retlw	0
   737  10D5  3400               	retlw	0
   738  10D6  3400               	retlw	0
   739  10D7  3400               	retlw	0
   740  10D8  3400               	retlw	0
   741  10D9  3400               	retlw	0
   742  10DA  3400               	retlw	0
   743  10DB  3400               	retlw	0
   744  10DC  34DC               	retlw	220
   745  10DD  3400               	retlw	0
   746  10DE  3400               	retlw	0
   747  10DF  3400               	retlw	0
   748  10E0  3400               	retlw	0
   749  10E1  3400               	retlw	0
   750  10E2  3400               	retlw	0
   751  10E3  3400               	retlw	0
   752  10E4  3400               	retlw	0
   753  10E5  3400               	retlw	0
   754  10E6  3400               	retlw	0
   755  10E7  3400               	retlw	0
   756  10E8  3400               	retlw	0
   757  10E9  3400               	retlw	0
   758  10EA  3400               	retlw	0
   759  10EB  3400               	retlw	0
   760  10EC  3400               	retlw	0
   761  10ED  3400               	retlw	0
   762  10EE  3400               	retlw	0
   763  10EF  3400               	retlw	0
   764  10F0  3400               	retlw	0
   765  10F1  3400               	retlw	0
   766  10F2  3400               	retlw	0
   767  10F3  3400               	retlw	0
   768  10F4  3400               	retlw	0
   769  10F5  3400               	retlw	0
   770  10F6  3400               	retlw	0
   771  10F7  3400               	retlw	0
   772  10F8  3400               	retlw	0
   773  10F9  3400               	retlw	0
   774  10FA  3400               	retlw	0
   775  10FB  3400               	retlw	0
   776  10FC  3400               	retlw	0
   777  10FD  3400               	retlw	0
   778  10FE  3400               	retlw	0
   779  10FF  3400               	retlw	0
   780  1100                     __end_of_LPFLookupTable:	
   781                           
   782                           	psect	stringtext2
   783  1800                     __pstringtext2:	
