

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 17:12:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1459 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   833  0FF1  01A0               	clrf	__pbssBANK0& (0+127)
   834  0FF2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   835  0FF3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   836  0FF4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   837  0FF5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   838  0FF6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   839  0FF7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   840  0FF8  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   841  0FF9  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   842  0FFA  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   843  0FFB  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   844  0FFC  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   845  0FFD                     end_of_initialization:	
   846                           ;End of C runtime variable initialization code
   847                           
   848  0FFD                     __end_of__initialization:	
   849  0FFD  0020               	movlb	0
   850  0FFE  318E  2EFA         	ljmp	_main	;jump to C main() function
   851                           
   852                           	psect	bssCOMMON
   853  007B                     __pbssCOMMON:	
   854  007B                     _i:	
   855  007B                     	ds	1
   856  007C                     _red:	
   857  007C                     	ds	1
   858                           
   859                           	psect	dataCOMMON
   860  007D                     __pdataCOMMON:	
   861  007D                     _green:	
   862  007D                     	ds	1
   863                           
   864                           	psect	bssBANK0
   865  0020                     __pbssBANK0:	
   866  0020                     _temp:	
   867  0020                     	ds	1
   868  0021                     _tempBlue:	
   869  0021                     	ds	1
   870  0022                     _tempGreen:	
   871  0022                     	ds	1
   872  0023                     _tempRed:	
   873  0023                     	ds	1
   874  0024                     _blue:	
   875  0024                     	ds	1
   876  0025                     _max4:	
   877  0025                     	ds	1
   878  0026                     _max3:	
   879  0026                     	ds	1
   880  0027                     _max2:	
   881  0027                     	ds	1
   882  0028                     _max1:	
   883  0028                     	ds	1
   884  0029                     _tempIN:	
   885  0029                     	ds	1
   886  002A                     _LPFAvg:	
   887  002A                     	ds	1
   888  002B                     _lastVal:	
   889  002B                     	ds	1
   890                           
   891                           	psect	dataBANK0
   892  002C                     __pdataBANK0:	
   893  002C                     _LPFInput:	
   894  002C                     	ds	10
   895                           
   896                           	psect	inittext
   897  1753                     init_ram:	
   898  1753  00FE               	movwf	126
   899  1754                     initloop:	
   900  1754  0012               	moviw fsr0++
   901  1755  001E               	movwi fsr1++
   902  1756  0BFE               	decfsz	126,f
   903  1757  2F54               	goto	initloop
   904  1758  3400               	retlw	0
   905                           
   906                           	psect	cstackCOMMON
   907  0070                     __pcstackCOMMON:	
   908  0070                     ?_initOsc:	
   909  0070                     ??_initOsc:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_initPorts:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ??_initPorts:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_adConvert:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ??_adConvert:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_NeoPixel1:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_NeoPixel2:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_NeoPixel3:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_NeoPixel4:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_NeoPixel5:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_NeoPixel6:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_NeoPixel7:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_main:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?___awdiv:	
   949                           ; 2 bytes @ 0x0
   950                           
   951  0070                     adConvert@chan:	
   952                           ; 2 bytes @ 0x0
   953                           
   954  0070                     NeoPixel1@leds:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     NeoPixel2@leds:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     NeoPixel3@leds:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     NeoPixel4@leds:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     NeoPixel5@leds:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     NeoPixel6@leds:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     NeoPixel7@leds:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ___awdiv@divisor:	
   976                           ; 1 bytes @ 0x0
   977                           
   978                           
   979                           ; 2 bytes @ 0x0
   980  0070                     	ds	1
   981  0071                     ??_NeoPixel1:	
   982  0071                     ??_NeoPixel2:	
   983                           ; 1 bytes @ 0x1
   984                           
   985  0071                     ??_NeoPixel3:	
   986                           ; 1 bytes @ 0x1
   987                           
   988  0071                     ??_NeoPixel4:	
   989                           ; 1 bytes @ 0x1
   990                           
   991  0071                     ??_NeoPixel5:	
   992                           ; 1 bytes @ 0x1
   993                           
   994  0071                     ??_NeoPixel6:	
   995                           ; 1 bytes @ 0x1
   996                           
   997  0071                     ??_NeoPixel7:	
   998                           ; 1 bytes @ 0x1
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x1
  1002  0071                     	ds	1
  1003  0072                     ___awdiv@dividend:	
  1004                           
  1005                           ; 2 bytes @ 0x2
  1006  0072                     	ds	1
  1007  0073                     NeoPixel1@height:	
  1008  0073                     NeoPixel2@height:	
  1009                           ; 1 bytes @ 0x3
  1010                           
  1011  0073                     NeoPixel3@height:	
  1012                           ; 1 bytes @ 0x3
  1013                           
  1014  0073                     NeoPixel4@height:	
  1015                           ; 1 bytes @ 0x3
  1016                           
  1017  0073                     NeoPixel5@height:	
  1018                           ; 1 bytes @ 0x3
  1019                           
  1020  0073                     NeoPixel6@height:	
  1021                           ; 1 bytes @ 0x3
  1022                           
  1023  0073                     NeoPixel7@height:	
  1024                           ; 1 bytes @ 0x3
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x3
  1028  0073                     	ds	1
  1029  0074                     ??___awdiv:	
  1030  0074                     _NeoPixel1$74:	
  1031                           ; 1 bytes @ 0x4
  1032                           
  1033  0074                     _NeoPixel2$78:	
  1034                           ; 2 bytes @ 0x4
  1035                           
  1036  0074                     _NeoPixel3$82:	
  1037                           ; 2 bytes @ 0x4
  1038                           
  1039  0074                     _NeoPixel4$86:	
  1040                           ; 2 bytes @ 0x4
  1041                           
  1042  0074                     _NeoPixel5$90:	
  1043                           ; 2 bytes @ 0x4
  1044                           
  1045  0074                     _NeoPixel6$94:	
  1046                           ; 2 bytes @ 0x4
  1047                           
  1048  0074                     _NeoPixel7$98:	
  1049                           ; 2 bytes @ 0x4
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x4
  1053  0074                     	ds	1
  1054  0075                     ___awdiv@counter:	
  1055                           
  1056                           ; 1 bytes @ 0x5
  1057  0075                     	ds	1
  1058  0076                     ?_lights:	
  1059  0076                     lights@numLeds:	
  1060                           ; 1 bytes @ 0x6
  1061                           
  1062  0076                     ___awdiv@sign:	
  1063                           ; 1 bytes @ 0x6
  1064                           
  1065                           
  1066                           ; 1 bytes @ 0x6
  1067  0076                     	ds	1
  1068  0077                     ??_lights:	
  1069  0077                     ___awdiv@quotient:	
  1070                           ; 1 bytes @ 0x7
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0x7
  1074  0077                     	ds	1
  1075  0078                     lights@height2:	
  1076                           
  1077                           ; 1 bytes @ 0x8
  1078  0078                     	ds	1
  1079  0079                     _main$117:	
  1080                           
  1081                           ; 2 bytes @ 0x9
  1082  0079                     	ds	2
  1083                           
  1084                           	psect	cstackBANK0
  1085  0036                     __pcstackBANK0:	
  1086  0036                     ??_main:	
  1087                           
  1088                           ; 1 bytes @ 0x0
  1089  0036                     	ds	9
  1090                           
  1091                           	psect	maintext
  1092  0EFA                     __pmaintext:	
  1093 ;;
  1094 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
  1095 ;;
  1096 ;; *************** function _main *****************
  1097 ;; Defined at:
  1098 ;;		line 422 in file "UBMPLPF.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  2  214[None  ] int 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : B1F/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1113 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1114 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1115 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1116 ;;Total ram usage:       11 bytes
  1117 ;; Hardware stack levels required when called:    2
  1118 ;; This function calls:
  1119 ;;		___awdiv
  1120 ;;		_adConvert
  1121 ;;		_initOsc
  1122 ;;		_initPorts
  1123 ;;		_lights
  1124 ;; This function is called by:
  1125 ;;		Startup code after reset
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _main
  1131  0EFA                     _main:	
  1132                           
  1133                           ;UBMPLPF.c: 423: initOsc();
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1137  0EFA  3197  2759  318E   	fcall	_initOsc
  1138                           
  1139                           ;UBMPLPF.c: 424: initPorts();
  1140  0EFD  318C  2417  318E   	fcall	_initPorts
  1141                           
  1142                           ;UBMPLPF.c: 426: _delay((unsigned long)((200)*(48000000/4000000.0)));
  1143  0F00  3004               	movlw	4
  1144  0F01  0020               	movlb	0	; select bank0
  1145  0F02  00B6               	movwf	??_main
  1146  0F03  301C               	movlw	28
  1147  0F04                     u1677:	
  1148  0F04  0B89               	decfsz	9,f
  1149  0F05  2F04               	goto	u1677
  1150  0F06  0BB6               	decfsz	??_main,f
  1151  0F07  2F04               	goto	u1677
  1152  0F08  0000               	nop
  1153  0F09                     l1314:	
  1154                           ;UBMPLPF.c: 429: while (1) {
  1155                           
  1156                           
  1157                           ;UBMPLPF.c: 430: max1 = 0;
  1158  0F09  0020               	movlb	0	; select bank0
  1159  0F0A  01A8               	clrf	_max1
  1160                           
  1161                           ;UBMPLPF.c: 431: max2 = 0;
  1162  0F0B  01A7               	clrf	_max2
  1163                           
  1164                           ;UBMPLPF.c: 432: max3 = 0;
  1165  0F0C  01A6               	clrf	_max3
  1166                           
  1167                           ;UBMPLPF.c: 433: max4 = 0;
  1168  0F0D  01A5               	clrf	_max4
  1169                           
  1170                           ;UBMPLPF.c: 434: tempIN = adConvert(0b00001100);
  1171  0F0E  300C               	movlw	12
  1172  0F0F  3197  2763  318E   	fcall	_adConvert
  1173  0F12  0020               	movlb	0	; select bank0
  1174  0F13  00B6               	movwf	??_main
  1175  0F14  0836               	movf	??_main,w
  1176  0F15  00A9               	movwf	_tempIN
  1177                           
  1178                           ;UBMPLPF.c: 435: LPFInput[lastVal] = tempIN;
  1179  0F16  0829               	movf	_tempIN,w
  1180  0F17  00B6               	movwf	??_main
  1181  0F18  082B               	movf	_lastVal,w
  1182  0F19  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1183  0F1A  0086               	movwf	6
  1184  0F1B  0187               	clrf	7
  1185  0F1C  0836               	movf	??_main,w
  1186  0F1D  0081               	movwf	1
  1187                           
  1188                           ;UBMPLPF.c: 436: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
  1189  0F1E  3009               	movlw	9
  1190  0F1F  062B               	xorwf	_lastVal,w
  1191  0F20  1903               	btfsc	3,2
  1192  0F21  2F2A               	goto	l1330
  1193  0F22  082B               	movf	_lastVal,w
  1194  0F23  3E01               	addlw	1
  1195  0F24  00F9               	movwf	_main$117
  1196  0F25  3000               	movlw	0
  1197  0F26  1803               	skipnc
  1198  0F27  3001               	movlw	1
  1199  0F28  00FA               	movwf	_main$117+1
  1200  0F29  2F2C               	goto	l1332
  1201  0F2A                     l1330:	
  1202  0F2A  01F9               	clrf	_main$117
  1203  0F2B  01FA               	clrf	_main$117+1
  1204  0F2C                     l1332:	
  1205  0F2C  0879               	movf	_main$117,w
  1206  0F2D  00B6               	movwf	??_main
  1207  0F2E  0836               	movf	??_main,w
  1208  0F2F  00AB               	movwf	_lastVal
  1209                           
  1210                           ;UBMPLPF.c: 437: for (i = 0; i < 10; i++) {
  1211  0F30  01FB               	clrf	_i
  1212  0F31  300A               	movlw	10
  1213  0F32  027B               	subwf	_i,w
  1214  0F33  1803               	btfsc	3,0
  1215  0F34  2F98               	goto	l1364
  1216  0F35                     l1338:	
  1217                           
  1218                           ;UBMPLPF.c: 438: if (LPFInput[i] > max1) {
  1219  0F35  087B               	movf	_i,w
  1220  0F36  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1221  0F37  0086               	movwf	6
  1222  0F38  0187               	clrf	7
  1223  0F39  0801               	movf	1,w
  1224  0F3A  0228               	subwf	_max1,w
  1225  0F3B  1803               	skipnc
  1226  0F3C  2F52               	goto	l1344
  1227                           
  1228                           ;UBMPLPF.c: 439: max4 = max3;
  1229  0F3D  0826               	movf	_max3,w
  1230  0F3E  00B6               	movwf	??_main
  1231  0F3F  0836               	movf	??_main,w
  1232  0F40  00A5               	movwf	_max4
  1233                           
  1234                           ;UBMPLPF.c: 440: max3 = max2;
  1235  0F41  0827               	movf	_max2,w
  1236  0F42  00B6               	movwf	??_main
  1237  0F43  0836               	movf	??_main,w
  1238  0F44  00A6               	movwf	_max3
  1239                           
  1240                           ;UBMPLPF.c: 441: max2 = max1;
  1241  0F45  0828               	movf	_max1,w
  1242  0F46  00B6               	movwf	??_main
  1243  0F47  0836               	movf	??_main,w
  1244  0F48  00A7               	movwf	_max2
  1245                           
  1246                           ;UBMPLPF.c: 442: max1 = LPFInput[i];
  1247  0F49  087B               	movf	_i,w
  1248  0F4A  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1249  0F4B  0086               	movwf	6
  1250  0F4C  0187               	clrf	7
  1251  0F4D  0801               	movf	1,w
  1252  0F4E  00B6               	movwf	??_main
  1253  0F4F  0836               	movf	??_main,w
  1254  0F50  00A8               	movwf	_max1
  1255                           
  1256                           ;UBMPLPF.c: 443: } else if (LPFInput[i] > max2) {
  1257  0F51  2F90               	goto	l1360
  1258  0F52                     l1344:	
  1259  0F52  087B               	movf	_i,w
  1260  0F53  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1261  0F54  0086               	movwf	6
  1262  0F55  0187               	clrf	7
  1263  0F56  0801               	movf	1,w
  1264  0F57  0227               	subwf	_max2,w
  1265  0F58  1803               	skipnc
  1266  0F59  2F6B               	goto	l1350
  1267                           
  1268                           ;UBMPLPF.c: 444: max4 = max3;
  1269  0F5A  0826               	movf	_max3,w
  1270  0F5B  00B6               	movwf	??_main
  1271  0F5C  0836               	movf	??_main,w
  1272  0F5D  00A5               	movwf	_max4
  1273                           
  1274                           ;UBMPLPF.c: 445: max3 = max2;
  1275  0F5E  0827               	movf	_max2,w
  1276  0F5F  00B6               	movwf	??_main
  1277  0F60  0836               	movf	??_main,w
  1278  0F61  00A6               	movwf	_max3
  1279                           
  1280                           ;UBMPLPF.c: 446: max2 = LPFInput[i];
  1281  0F62  087B               	movf	_i,w
  1282  0F63  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1283  0F64  0086               	movwf	6
  1284  0F65  0187               	clrf	7
  1285  0F66  0801               	movf	1,w
  1286  0F67  00B6               	movwf	??_main
  1287  0F68  0836               	movf	??_main,w
  1288  0F69  00A7               	movwf	_max2
  1289                           
  1290                           ;UBMPLPF.c: 447: } else if (LPFInput[i] > max3) {
  1291  0F6A  2F90               	goto	l1360
  1292  0F6B                     l1350:	
  1293  0F6B  087B               	movf	_i,w
  1294  0F6C  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1295  0F6D  0086               	movwf	6
  1296  0F6E  0187               	clrf	7
  1297  0F6F  0801               	movf	1,w
  1298  0F70  0226               	subwf	_max3,w
  1299  0F71  1803               	skipnc
  1300  0F72  2F80               	goto	l1356
  1301                           
  1302                           ;UBMPLPF.c: 448: max4 = max3;
  1303  0F73  0826               	movf	_max3,w
  1304  0F74  00B6               	movwf	??_main
  1305  0F75  0836               	movf	??_main,w
  1306  0F76  00A5               	movwf	_max4
  1307                           
  1308                           ;UBMPLPF.c: 449: max3 = LPFInput[i];
  1309  0F77  087B               	movf	_i,w
  1310  0F78  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1311  0F79  0086               	movwf	6
  1312  0F7A  0187               	clrf	7
  1313  0F7B  0801               	movf	1,w
  1314  0F7C  00B6               	movwf	??_main
  1315  0F7D  0836               	movf	??_main,w
  1316  0F7E  00A6               	movwf	_max3
  1317                           
  1318                           ;UBMPLPF.c: 450: } else if (LPFInput[i] > max4) {
  1319  0F7F  2F90               	goto	l1360
  1320  0F80                     l1356:	
  1321  0F80  087B               	movf	_i,w
  1322  0F81  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1323  0F82  0086               	movwf	6
  1324  0F83  0187               	clrf	7
  1325  0F84  0801               	movf	1,w
  1326  0F85  0225               	subwf	_max4,w
  1327  0F86  1803               	skipnc
  1328  0F87  2F90               	goto	l1360
  1329                           
  1330                           ;UBMPLPF.c: 451: max4 = LPFInput[i];
  1331  0F88  087B               	movf	_i,w
  1332  0F89  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1333  0F8A  0086               	movwf	6
  1334  0F8B  0187               	clrf	7
  1335  0F8C  0801               	movf	1,w
  1336  0F8D  00B6               	movwf	??_main
  1337  0F8E  0836               	movf	??_main,w
  1338  0F8F  00A5               	movwf	_max4
  1339  0F90                     l1360:	
  1340  0F90  3001               	movlw	1
  1341  0F91  00B6               	movwf	??_main
  1342  0F92  0836               	movf	??_main,w
  1343  0F93  07FB               	addwf	_i,f
  1344  0F94  300A               	movlw	10
  1345  0F95  027B               	subwf	_i,w
  1346  0F96  1C03               	skipc
  1347  0F97  2F35               	goto	l1338
  1348  0F98                     l1364:	
  1349                           
  1350                           ;UBMPLPF.c: 452: }
  1351                           ;UBMPLPF.c: 453: }
  1352                           ;UBMPLPF.c: 454: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1353  0F98  3004               	movlw	4
  1354  0F99  00F0               	movwf	___awdiv@divisor
  1355  0F9A  3000               	movlw	0
  1356  0F9B  00F1               	movwf	___awdiv@divisor+1
  1357  0F9C  0825               	movf	_max4,w
  1358  0F9D  00B6               	movwf	??_main
  1359  0F9E  01B7               	clrf	??_main+1
  1360  0F9F  0826               	movf	_max3,w
  1361  0FA0  00B8               	movwf	??_main+2
  1362  0FA1  01B9               	clrf	??_main+3
  1363  0FA2  0828               	movf	_max1,w
  1364  0FA3  0727               	addwf	_max2,w
  1365  0FA4  00BA               	movwf	??_main+4
  1366  0FA5  01BB               	clrf	??_main+5
  1367  0FA6  0DBB               	rlf	??_main+5,f
  1368  0FA7  0838               	movf	??_main+2,w
  1369  0FA8  073A               	addwf	??_main+4,w
  1370  0FA9  00BC               	movwf	??_main+6
  1371  0FAA  0839               	movf	??_main+3,w
  1372  0FAB  3D3B               	addwfc	??_main+5,w
  1373  0FAC  00BD               	movwf	??_main+7
  1374  0FAD  0836               	movf	??_main,w
  1375  0FAE  073C               	addwf	??_main+6,w
  1376  0FAF  00F2               	movwf	___awdiv@dividend
  1377  0FB0  0837               	movf	??_main+1,w
  1378  0FB1  3D3D               	addwfc	??_main+7,w
  1379  0FB2  00F3               	movwf	___awdiv@dividend+1
  1380  0FB3  3197  27AF  318E   	fcall	___awdiv
  1381  0FB6  0870               	movf	?___awdiv,w
  1382  0FB7  0020               	movlb	0	; select bank0
  1383  0FB8  00BE               	movwf	??_main+8
  1384  0FB9  083E               	movf	??_main+8,w
  1385  0FBA  00AA               	movwf	_LPFAvg
  1386                           
  1387                           ;UBMPLPF.c: 455: lights(LPFLookupTable[LPFAvg], maxLEDs);
  1388  0FBB  3000               	movlw	low (_maxLEDs| (0+32768))
  1389  0FBC  0084               	movwf	4
  1390  0FBD  3098               	movlw	high (_maxLEDs| (0+32768))
  1391  0FBE  0085               	movwf	5
  1392  0FBF  0800               	movf	0,w	;code access
  1393  0FC0  00B6               	movwf	??_main
  1394  0FC1  0836               	movf	??_main,w
  1395  0FC2  00F6               	movwf	lights@numLeds
  1396  0FC3  082A               	movf	_LPFAvg,w
  1397  0FC4  3E00               	addlw	low (_LPFLookupTable| (0+32768))
  1398  0FC5  0084               	movwf	4
  1399  0FC6  3090               	movlw	high (_LPFLookupTable| (0+32768))
  1400  0FC7  1803               	skipnc
  1401  0FC8  3E01               	addlw	1
  1402  0FC9  0085               	movwf	5
  1403  0FCA  0800               	movf	0,w	;code access
  1404  0FCB  3197  2776  318E   	fcall	_lights
  1405                           
  1406                           ;UBMPLPF.c: 456: _delay((unsigned long)((25)*(48000000/4000.0)));
  1407  0FCE  3002               	movlw	2
  1408  0FCF  0020               	movlb	0	; select bank0
  1409  0FD0  00B7               	movwf	??_main+1
  1410  0FD1  3086               	movlw	134
  1411  0FD2  00B6               	movwf	??_main
  1412  0FD3  3099               	movlw	153
  1413  0FD4                     u1687:	
  1414  0FD4  0B89               	decfsz	9,f
  1415  0FD5  2FD4               	goto	u1687
  1416  0FD6  0BB6               	decfsz	??_main,f
  1417  0FD7  2FD4               	goto	u1687
  1418  0FD8  0BB7               	decfsz	??_main+1,f
  1419  0FD9  2FD4               	goto	u1687
  1420                           
  1421                           ;UBMPLPF.c: 457: if (RA3 == 0)
  1422  0FDA  0020               	movlb	0	; select bank0
  1423  0FDB  198C               	btfsc	12,3	;volatile
  1424  0FDC  2F09               	goto	l1314
  1425  0FDD  3180               	movlp	0	;# 
  1426  0FDE  281C               	goto	28	;# 
  1427  0FDF  2F09               	goto	l1314
  1428  0FE0                     __end_of_main:	
  1429                           
  1430                           	psect	text1
  1431  1776                     __ptext1:	
  1432 ;; *************** function _lights *****************
  1433 ;; Defined at:
  1434 ;;		line 409 in file "UBMPLPF.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  height2         1    wreg     unsigned char 
  1437 ;;  numLeds         1    6[COMMON] unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  height2         1    8[COMMON] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1449 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;Total ram usage:        3 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
